784,8
-0.36623102,0.15351419,0.20799921,-0.13455689,-0.044402428,0.27442402,-0.069648765,0.15555263
-0.25973856,-0.033988327,0.13671626,-0.12328758,0.013047471,0.41841707,-0.0712631,0.121055186
0.14875232,0.4228159,0.028508719,-0.054562435,0.14129987,0.17296377,0.022442266,0.09076552
0.026287107,0.13325967,0.18475091,0.11279601,-0.12841563,0.15348001,0.09539903,-0.1677992
0.15382233,0.21392757,0.080935016,0.05860679,0.015296847,0.12463645,-0.103483744,0.0169493
-0.0013457718,0.24644613,0.16742305,0.06582686,0.037461966,0.1239817,0.06549295,-0.08811228
0.15160252,0.12691273,0.04619426,-0.111850284,0.024198337,0.120513074,0.06706343,-0.19533467
0.07578723,0.06189594,-0.0051264917,0.048106994,0.18859965,0.089585155,-0.053313013,-0.078679085
0.005310586,-0.078201555,-0.10250968,0.28950056,0.07349661,-0.027682709,0.17038858,0.21921657
-0.053461384,0.100851506,-0.21294077,0.20366788,-0.17289744,-0.2273045,0.09136414,-0.26573688
-0.17118397,0.019604564,0.23268853,0.4957229,0.4071247,-1.0924633,-0.027322182,-0.9013263
-0.2812626,-0.3215512,-0.7473914,0.58050495,0.76610565,0.3101109,0.59527993,-0.6857679
-0.79833734,-0.2119203,-1.1976575,0.65934944,0.3721927,0.67670006,1.1483127,-0.15242478
0.058589473,-0.3640287,-0.158954,-0.53101254,0.18748854,0.6884557,-0.7010907,0.103559345
0.2381189,0.054710306,0.20201206,-0.0138806105,-0.07220977,0.046898037,-0.06837322,-0.044989932
-0.11866589,0.062458113,-0.22722408,-0.7681436,-0.15403834,0.015814567,-0.28656268,-0.61651117
-0.21030203,0.350251,-0.31286845,-0.71579766,0.3436986,-0.68964046,0.13055903,-0.3889507
-0.22059542,-0.5969471,0.66195256,0.12153396,0.1687469,-0.077066235,-0.09555208,-0.028039388
0.102075614,-0.037291147,0.0010800259,0.2325187,0.07713526,0.14048924,0.115495734,-0.08982652
-0.08978521,0.103141665,-0.014135692,0.21374466,-0.011585548,-0.01769344,-0.14282511,-0.15325113
-0.1757115,-0.27510893,-0.010658008,0.037993573,0.14820409,0.2919633,0.0015269029,-0.0062862765
0.078251675,0.13949594,-0.057609335,-0.059210267,-0.035052616,0.0711927,-0.14127573,-0.10747849
0.016593559,-0.06932086,0.108174674,0.085064106,0.10297007,-0.15463522,0.00834171,0.0032403844
0.07739307,-0.1384438,0.008650512,-0.10370385,-0.0961413,-0.4544287,-0.07175807,-0.14670128
0.1292996,-0.06372179,0.12235816,-0.16006477,0.005780786,-0.4647194,-0.06246997,-0.03644708
0.22257653,0.07955626,0.060502328,-0.06480769,0.04648902,-0.37251848,-0.0021907412,-0.095883936
0.22138163,-0.09705723,0.14971252,0.11716746,0.05370128,-0.385302,0.10824998,-0.09227851
-0.080649324,-0.150359,0.28365108,0.022874355,-0.064292036,-0.2613633,-0.13114147,0.03330517
-0.63577837,0.06881735,0.3161967,0.1830492,-0.06462469,-0.010051703,-0.06847104,0.23842488
0.06684203,0.060301133,-0.06903412,0.20299649,-0.19434604,0.16613173,-0.061939415,0.2571224
0.07512575,0.16946764,0.1438107,0.06748231,-0.104077056,0.26607612,0.0017683629,0.15065823
0.117717706,0.273752,0.04374593,0.053777616,-0.18745944,0.26423258,-0.033353593,-0.03617649
-0.04627518,0.19614239,0.04298838,0.11906035,-0.21202017,0.012107163,0.120431475,-0.16872817
0.16857319,0.3796852,-0.019892626,-0.05723505,-0.21825564,0.27129617,0.13126576,0.11850757
-0.024008688,0.15775062,0.1292817,-0.02224082,-0.11931168,0.19663733,0.11012368,-0.35948512
0.027192995,0.15017432,0.11276118,0.112962134,0.023173261,0.113352865,0.035564117,0.07284809
0.018841442,0.4214698,0.21058974,0.09466328,0.3337073,0.17469123,0.29936454,0.014176599
0.07021037,0.39716572,-0.3473205,0.63599986,0.007957675,-0.23373045,-0.008434277,-0.38327494
0.107756406,0.25626895,-0.55563396,0.22578552,0.09830297,-0.9395773,-0.15457587,-0.8147026
-0.8609228,-0.44271988,0.26103663,0.687414,0.5762871,0.1813137,-0.62244076,-0.20149754
-0.9325384,-0.7065308,-0.28075826,-0.006124305,1.0999142,0.66843605,0.10113243,-0.19949873
-0.06062209,0.019896334,-0.20687282,-0.35593414,0.8723743,0.49663293,-0.4413243,0.6228473
0.7069791,0.17298672,0.4895468,-0.002004467,-0.17184676,-0.052385204,0.03016171,-0.06725681
0.33452126,0.57131827,0.08868099,0.43738875,-0.17994705,-0.2032535,-0.11008381,-0.015252406
0.16014393,0.1701454,-0.0041760625,0.062628224,-0.009805748,-0.3676473,-0.49297422,-0.43270355
0.33000544,-0.42745805,0.070317276,0.1799473,-0.08210905,0.309301,-0.2448511,0.2969641
0.3717006,-0.115464196,0.026122836,0.036355313,0.06425274,-0.07142988,-0.12627408,-0.1679926
-0.022918038,-0.038651273,-0.0780615,-0.30771,-0.16800724,0.202561,0.060979724,0.14505629
0.009130327,0.013458406,0.005821481,0.08247592,-0.057375386,-0.18643057,-0.2593207,0.17232195
0.015969966,-0.058838494,0.23443942,-0.089674674,-0.26279318,-0.70800203,0.100650884,0.16358717
0.11771497,-0.0004324659,-0.088728406,0.23795857,0.10697329,-0.73879665,0.16902974,-0.13389212
0.094311684,-0.10284476,0.1483704,-0.21325041,-0.10162951,-0.297293,0.061688475,-0.031471256
0.17937867,-0.100823835,0.21190928,-0.008220983,-0.022057299,-0.31152904,0.050389446,-0.047364105
0.109726496,0.022467796,0.07856882,0.07304104,-0.04902629,-0.25869593,0.017263398,-0.010838425
0.399833,-0.11970597,0.015879702,0.068559155,-0.019408932,0.02120761,0.021822382,0.09591509
-0.14207438,-0.07158262,-0.008137629,0.0070524765,0.07374991,-0.45678174,0.09047081,0.032485664
-0.4764392,-0.29453784,0.10758623,0.36625007,-0.1975731,-0.0876841,0.13797827,0.3534376
0.17881218,-0.18295515,0.2933859,0.14926863,-0.12597193,0.082299314,0.058691833,0.34072182
0.114054486,-0.22801343,0.15639046,0.07891222,-0.005910891,-0.023523683,0.012318995,0.14989184
-0.007385035,-0.033551108,0.11878034,0.07907699,-0.18965137,-0.018015634,0.0011285498,-0.015788639
0.096346624,-0.009138662,0.12696317,-0.009911766,-0.03129063,0.03360081,0.051338546,-0.0038241951
0.00010500575,0.116956316,0.109589554,-0.0063694515,-0.2573804,0.06518523,-0.048043374,-0.21906443
-0.07913837,0.2416776,0.14662434,0.056598693,-0.30558097,0.0987256,-0.019044198,-0.21142255
-0.1568115,0.17315648,0.28723213,-0.19410725,-0.8016486,-0.0121282935,-0.104676336,-0.27081484
-0.23135495,0.0340727,0.055185337,-0.22563477,-0.81432974,0.36870995,0.17966619,-0.6209551
-0.2902015,0.081775695,0.006824217,0.80996495,-0.11760405,-0.30232793,-0.2491665,-0.32230848
-0.99376196,-0.07189822,-0.25179154,0.83332,-0.5188378,-0.22475107,-0.1110598,-0.7905317
-0.25173128,-0.8110607,-0.11293662,1.2591302,0.636728,-0.4263905,0.29894927,-0.093369044
0.3232367,-0.9275186,0.060144823,0.009408486,0.3351695,0.12297802,1.0007865,-0.34076938
0.045038722,-0.0010516973,-0.22593096,-0.46631622,-0.20842819,0.8115535,0.17014249,0.57846504
0.73575044,0.023081858,0.4779994,0.0053995624,-0.1129488,0.07286439,0.056105576,0.015327416
-0.24970874,0.34798443,-0.11731519,0.02381533,-0.0913949,-0.59475565,0.016587356,-0.260792
-0.19202475,0.5294238,0.01108608,-0.96801805,-0.0474326,-0.5829079,-0.20105495,-0.31111634
0.3029681,-0.018018443,-0.022635251,0.58376896,-0.13606328,-0.39100403,-0.5408352,0.23116806
-0.3673034,0.18049817,0.4420184,0.54518574,-0.041286238,-0.5859457,0.27487206,-0.18684438
-0.18916272,0.2475025,0.030688288,-0.05826552,-0.15155207,-0.4782332,0.028679146,-0.0023360148
-0.077595726,0.04287259,-0.1908981,-0.31539005,0.00563038,-1.2316275,0.09601288,0.25818014
-0.014874467,0.19839427,0.2818139,-0.15173143,-0.07595842,-0.83523285,0.21110767,0.22202429
0.088703096,0.027073229,0.08716462,0.015052883,0.010011466,-0.2042683,-0.09942107,-0.12698947
0.011627478,0.021927912,0.059905767,-0.18660067,-0.05692594,-0.14659142,0.12204564,-0.09336972
0.2021384,0.30453208,0.0441756,0.0011969877,0.17623143,-0.1219791,0.18649903,-0.095286876
0.29674032,0.14787413,0.036776368,0.10983821,0.06811097,-0.20584431,0.101658404,-0.21376215
0.64980054,0.15521224,-0.049130745,0.10675572,0.01597329,-0.12625107,0.10123577,0.14973702
-0.009743086,-0.1947866,-0.043275192,0.20042543,0.21355693,-0.19808492,0.23720735,-0.07325672
-0.5128057,-0.28916,0.024253462,0.14873444,0.0752094,0.006331153,0.3258057,0.44698972
0.22727105,-0.5923344,0.21632713,-0.019620216,0.04418022,0.023343513,0.13428421,0.11468258
0.12775935,-0.36658168,0.1475995,0.05035585,-0.049330033,0.06842117,0.18348578,0.10725167
-0.03955822,0.015783949,0.16900784,0.13927132,0.033308905,-0.069758765,0.1002835,-0.06911999
-0.0714855,-0.06938302,0.1770161,0.006497161,-0.008028058,0.0023428104,0.056283336,-0.078537785
-0.035021562,0.063375436,-0.036455046,-0.02290539,-0.22875868,0.24503219,0.21107125,-0.024451425
-0.11481405,0.022349004,-0.030397499,-0.121970475,0.36391944,-0.008462899,0.25155455,0.10502386
0.047570057,0.12860732,-0.17540804,-0.44866002,-0.22608039,-0.16843471,0.24772768,-0.15903375
0.038325243,0.022850577,0.26161367,-0.81513274,-0.69709677,-0.07986974,-0.0045899404,-0.027716605
-0.65264565,0.01379838,-0.15209101,-1.1748569,-0.96745956,-0.41006997,0.534035,0.5782351
-0.14750981,-0.057721917,-0.77089113,-0.2543174,-1.7527226,0.11304508,0.358316,0.3854453
-0.26845798,-0.21506931,-0.5099412,0.18234865,-1.1041715,0.22760439,0.24068253,0.08369993
-0.06124012,0.13338673,-0.37710223,1.4355308,0.02458816,-0.19759026,0.3208175,-0.66645104
-0.45449886,-0.07762322,0.03617543,0.5505344,-0.219933,0.6214457,0.1140575,0.29995626
-0.019752186,-0.035777193,-0.21172997,-0.1502646,0.046684034,0.048872866,0.04680353,0.21746288
-0.1541494,0.16779311,-0.022204466,-0.09687792,-0.11739904,-0.5371422,0.0048516146,-0.2316484
-0.17358632,0.05245131,0.3346835,-1.0441575,0.09733674,-0.5338254,-0.38537547,-0.007399594
-0.078544274,-0.1951656,-0.24334976,-0.2970929,0.17359719,-0.662908,-0.13621628,0.16823995
-0.3437806,0.1835846,0.36181632,0.18477228,0.022184886,-0.5363879,0.38386798,-0.45720702
0.15377495,0.10412233,0.3760166,-0.3571348,0.34467933,-0.8556269,0.034552526,-0.06363545
0.2597709,-0.017093338,0.22512825,-0.77618045,-0.038093362,-0.78315294,0.12637073,0.18181363
0.122834384,0.23433563,0.25862733,-0.1862394,0.24577552,-0.094195366,0.09684779,0.06782366
0.13167118,0.10835281,0.046850678,0.42163736,-0.012083813,-0.07603421,0.15405552,0.24851729
0.17686145,0.026630512,0.059318617,-0.046858773,0.054137565,-0.06430801,0.08363261,0.14378437
0.2621996,0.08669662,-0.08240629,-0.08762179,-0.05134019,0.054661725,-0.009203225,-0.17320262
0.13544329,0.16709378,0.08456843,-0.19686426,0.10349633,-0.11815236,0.071930446,-0.1996858
0.35332212,0.16454953,-0.3157903,0.1449366,0.18017799,-0.1472911,0.1194828,0.12332505
-0.63716024,-0.085774764,-0.20805196,-0.052422397,0.13794161,0.0026869297,0.30053228,-0.13801487
-0.1615975,-0.20263882,0.14001201,0.21931556,0.034931246,-0.013988242,0.0712622,0.4908982
0.17741153,-0.70075864,0.044723023,0.047108047,-0.050609343,0.018868944,0.24456228,0.052003566
0.02847368,-0.42315084,0.18262717,0.062386878,-0.03602391,0.080344595,0.14140616,0.187606
0.014675465,-0.006399241,0.08386752,-0.20520613,-0.13119769,0.014161331,0.027273485,0.26345307
-0.013586331,0.021922983,0.034528285,-0.009872744,0.019901643,0.0009236658,0.18189219,-0.010664151
-0.15928964,-0.12037612,0.030506188,-0.0027706206,-0.07662311,-0.2054417,0.1166746,-0.035862062
0.052324153,-0.06409349,0.21435043,-0.08813156,0.017268151,0.016758142,0.2932876,0.23239146
0.1876685,0.018595638,0.27383474,0.029284438,0.06326043,0.053130195,0.048025575,0.17813182
0.18332642,0.19279744,0.11303485,-0.640337,-0.1614488,-0.24169305,0.093746856,-0.18246077
-0.38860855,0.06208755,-0.36474288,-1.1047359,-0.31547013,-0.5280224,-0.027757378,-0.51310796
-0.6475684,-0.13104667,-0.39617836,-1.5116634,-0.6061309,0.20192675,-0.7434928,-0.49851406
-0.8912801,-0.2975201,-0.1272883,-0.09884901,-1.4220575,0.1757327,0.0057109203,-0.46128666
-0.63234156,-0.0016439843,-0.028626375,0.81699353,-0.4529289,-0.1932408,0.017033488,-0.07285205
-0.5157396,0.023491723,-0.054740608,0.545051,-0.39059746,0.23067805,-0.25964653,0.06609462
0.09000366,0.063169,-1.0063372,0.45884362,0.5678973,-0.04712148,-0.07381882,-0.013540447
0.098004274,0.032822862,0.16862589,1.0607822,0.36123776,-0.27619556,0.0076562,-0.24730639
-0.1961437,0.36915725,0.5614394,-0.371191,-0.10999384,-0.4499216,-0.49362162,0.17528912
-0.23130852,-0.24435903,0.027855761,-0.54843503,0.08733053,0.12982894,0.083162464,0.3494126
0.26113534,0.14827704,0.19165806,0.07218565,0.4626384,0.12835187,0.29285255,-0.24015385
0.24177326,0.23997745,0.010433906,-0.28930014,-0.07131264,-0.3985648,0.22080924,-0.1012249
0.03057154,-0.04017354,0.10249042,-0.93508416,0.06097836,-0.26616824,0.16741638,0.11885439
0.26201138,0.36573693,-0.038928702,-0.71278393,0.11364084,0.13201916,0.23224552,-0.04148099
0.11929329,0.16984124,-0.012967757,-0.108376816,0.12613563,-0.036258038,0.08475408,-0.06806993
0.14820611,0.19823393,-0.17902657,-0.07468616,-0.0027537409,-0.16553698,-0.017644683,0.07883323
0.09780402,-0.039997604,-0.018866617,-0.05180694,0.14391617,-0.13437878,-0.025024354,-0.37681663
0.17892675,0.003865088,-0.21553709,0.18253197,-0.064506404,-0.03728782,0.0927436,0.058189712
-0.025229102,0.15088382,-0.23727398,0.020215468,0.08913097,-0.04560896,0.12492716,0.100099616
-0.2771006,-0.17011094,-0.099266715,-0.0058355504,-0.012452057,-0.100037605,0.37347257,-0.15483816
-0.05268318,-0.45580947,0.049523987,-0.0014355435,0.1267505,0.059355315,0.10074598,0.3755408
0.1148859,-0.7548763,0.21743597,-0.04487974,0.04282174,-0.07209342,0.12665467,-0.04669116
0.1421286,-0.45374712,0.10774019,-0.074797474,-0.021680279,0.008934682,0.13791315,0.03807797
0.23444544,0.0215796,0.15014777,-0.004184474,0.03934085,-0.10204163,0.15936671,-0.043202154
0.060967695,-0.023189634,0.16333894,0.030040046,-0.068252504,0.20612624,0.0868008,-0.29015714
0.092885,-0.12790751,0.1633535,-0.065354735,-0.19943674,0.053758807,-0.12196877,0.23457605
0.20411602,0.2202955,0.045177203,0.08646147,-0.16430317,0.06199417,0.05737669,0.026867772
0.02647705,0.0018708294,-0.14615953,-0.095114864,-0.21602993,-0.11379947,0.07946514,0.07163057
-0.043697268,0.14612345,-0.19283542,0.40007475,0.2757745,-0.14525427,-0.07799861,-0.20759279
-0.24301006,0.30523813,0.1827635,-0.25152135,0.324419,-0.22609109,-0.5164339,-0.08857402
0.013180426,0.10606163,-0.5016189,-0.7948955,0.37086263,-0.20844409,-0.17749453,0.032795526
-0.19600187,-0.16252658,-0.06004455,0.10865033,-0.4580109,0.23348759,0.12437236,-0.305949
-0.14585645,-0.11387803,-0.6034114,0.29866487,-0.42115346,0.77054554,-0.8047496,0.35608888
-0.389181,-0.00016548167,-0.048793774,0.4941249,-0.28973585,0.19585225,-0.19420506,-0.0022424906
0.152189,0.06445808,-0.7992777,0.04288835,0.52872056,-0.10843957,-0.2757137,0.030950911
-0.036843687,-0.056671795,0.09057054,0.8541805,0.5682624,0.39259735,0.2251244,-0.04829641
0.7570695,0.30548608,-0.8259417,0.72561336,0.47414073,0.19795929,0.3133247,0.7482847
-0.01276858,-0.045637734,-0.025854025,-0.44029576,-0.20236146,0.22545947,-0.017662017,0.40580565
0.43010303,0.22319363,0.114589274,0.044994332,-0.22597069,0.36460292,0.44538417,-0.49906278
0.10977495,0.12444532,-0.17950545,-0.3310953,0.22181465,0.40713185,-0.00641836,-0.30788198
0.030674448,-0.08488624,-0.016038384,-0.20211123,0.21570618,0.028685646,-0.07131142,0.09942791
-0.0065003783,0.34214067,-0.119093254,-0.3602433,-0.015682142,-0.17790401,0.03092859,0.44441637
0.26467553,0.30871758,-0.09046293,-0.22008672,0.06634949,-0.019818814,-0.053972516,0.052202333
0.1325303,0.26916677,-0.16886193,-0.5757953,0.09194297,0.010953122,-0.010086479,-0.10975517
0.066640235,0.06993153,0.039319742,-0.13992105,-0.05511335,-0.16040528,0.0015844774,-0.06687338
0.0069076726,-0.26175672,0.021351585,-0.13475966,0.19051206,-0.051614285,0.031157218,-0.03491147
-0.092669725,0.020091577,-0.15933914,0.16689363,0.14144288,-0.04152301,0.18968607,0.15291074
-0.14802432,-0.52774316,-0.29423496,0.12161029,0.055145342,0.0010698945,0.09804421,0.10029218
0.046468228,-0.46773455,-0.048421662,0.007690508,-0.06508327,-0.0020899135,0.13590811,0.28467202
0.06684814,-0.3600281,0.2167153,0.12674806,-0.019960662,0.011894426,0.12304961,-0.065743856
0.031736974,-0.0170837,-0.05299317,0.08761257,-0.09736062,0.11564379,0.10678518,0.33664727
0.19495599,-0.15131517,0.23435122,0.06584376,-0.28930813,-0.121969745,-0.040810823,-0.17160092
0.07568011,0.078578934,0.15030657,-0.06578571,-0.07737726,-0.08279438,-0.0012024884,-0.12230211
0.19098862,0.044038724,0.14632264,0.14376985,-0.13246094,0.13940641,0.12739722,-0.2977017
-0.016513959,0.012878237,0.072143584,-0.06272046,-0.05677658,-0.077484846,-0.168705,-0.45584866
-0.22556081,-0.062705696,-0.020366892,0.0110658575,-0.13572317,-0.15008523,-0.3052458,-0.105806
0.5131086,-0.05409841,-0.06595579,-0.1490838,-0.11560708,-0.20172842,0.1546273,-0.2564147
0.13753524,0.32331374,-0.1400296,-0.008674241,0.19770178,0.21830706,-0.14653806,-0.16202219
-0.3538688,-0.24480285,-0.100066684,-0.957626,0.06738015,-0.27901265,-0.48628682,-0.36607286
-0.27061597,-0.12992306,-0.21035978,-0.66490304,-0.7740058,0.551394,-0.5474281,-0.7234322
-0.61553955,-0.07215512,0.09524067,0.6793187,0.4106829,1.03318,-1.4799025,-0.5938495
0.10644201,-0.05192133,-0.19353136,0.009019829,-0.030913742,1.1218785,0.113953836,0.013946273
0.5690611,0.10353202,0.64096904,-0.5408084,-0.11359438,-0.0047797337,-0.22317009,-0.04042565
0.0055413065,0.022844257,0.27251762,0.20048088,0.5785612,0.37390733,-0.3360894,-0.26626936
-0.21511543,0.49184513,-0.4459221,0.6317458,0.40151507,0.6428055,-0.5191763,0.7986078
-0.10042394,-0.07565028,-0.29895246,0.08585049,-0.3348161,0.17648824,-0.3356594,-0.21289657
-0.34376016,0.26121324,0.07411916,0.3821911,-0.91271347,0.08696332,-0.106747195,-0.69622713
-0.46111676,-0.13267572,-0.24069111,-0.022275416,-0.16364826,0.63932556,-0.23617576,-0.1291004
-0.1620216,0.18027812,-0.17038943,0.32607278,-0.03542204,0.10085037,0.09501899,0.15538102
0.2029623,-0.024262736,0.09962606,-0.26484448,-0.18917617,-0.1462215,-0.045551807,-0.025095602
0.20479277,0.074324176,0.08067125,-0.4070211,0.06828938,-0.19429114,0.067757316,-0.11354484
0.044857476,0.032794252,0.08314701,-0.55490845,0.21896914,-0.054341383,0.025180055,0.2828557
0.059813835,0.08073945,-0.095888786,-0.6316263,0.012811817,-0.00032842765,-0.013160309,-0.05005564
-0.22781864,-0.008870697,-0.07578697,-0.71944755,0.11754294,-0.08570528,0.1374128,-0.07769317
-0.11339185,-0.2529005,-0.055973087,-0.33988574,0.18916579,0.10982779,0.2604117,-0.05721533
0.08553632,-0.803019,-0.12038464,-0.016724687,-0.0109833,0.09237317,0.051795125,0.044228688
0.0072644586,-0.61392933,-0.16207555,0.007517062,-0.06725194,-0.028811567,0.07811303,0.25139838
0.16882266,-0.08914417,0.07635253,0.10543698,-0.063731566,-0.029833568,0.05814983,-0.033169013
0.09415962,-0.14907806,0.16122226,-0.15347166,-0.0052395407,0.014591161,0.17046595,0.11298707
0.13667586,0.047353722,0.010686296,-0.07880008,-0.101835825,0.04987181,0.03619943,-0.20391668
0.282591,0.064528696,-0.017833347,0.092139445,-0.049181446,0.23716393,0.09357666,-0.05994625
0.18823431,-0.08607968,-0.10584891,0.23425299,0.039864738,-0.0054641045,-0.2987732,-0.30610946
0.14593357,0.0028820154,-0.006718145,0.038792685,-0.12555245,-0.05847055,-0.14633788,-0.014082208
0.3215033,-0.13416635,-0.043488815,0.056789376,0.06194311,0.23795106,-0.257736,0.030577527
0.09738543,0.015501425,0.12974186,0.014865457,0.07028888,-0.022737786,-0.04506554,-0.03331329
-0.20129381,-0.05813744,-0.11023084,-0.31624943,0.025890408,0.0670465,0.07878027,-0.15231256
-0.16495344,0.055797882,-0.94438064,0.26463148,0.54534316,0.0099181095,-0.27830702,-0.46283686
-1.1321894,-0.34081817,-0.6908472,-0.9696211,-0.23596795,0.3392945,-0.5460759,0.029494977
-0.3392723,-1.1357133,-0.43068835,-0.43815082,-0.06859126,0.76798475,-0.3272862,-0.18336454
-0.55562955,-0.011858324,-0.68365294,-0.023382036,0.014595413,0.72455597,-0.35294965,-0.5424936
0.082012564,-0.040973745,0.010584913,-0.07458681,-0.052327942,-0.03295733,0.021173723,-0.0243221
-0.43316862,-0.061783176,-0.06495471,0.49639046,-0.010450495,0.16056994,0.0045666937,-0.6395032
-0.22449712,0.23255232,-0.39098036,0.23083708,0.2378975,1.0281284,-0.43215996,-0.37261197
-0.2267156,-0.4209022,-0.03917231,0.12950632,-0.32098952,0.25952289,-0.1469656,-0.31701952
0.102630615,-0.12084322,-0.34798703,0.28617942,-0.4969024,0.040990405,-0.25940052,-0.80535066
-0.0007806854,0.10807709,-0.37788165,0.085624605,-0.8209337,-0.017272513,-0.41998073,0.16623515
0.22487742,0.34843436,-0.18288386,0.27385813,-0.27259058,0.16377527,-0.16004977,-0.33530986
0.023819193,0.053451013,-0.010666059,0.19143096,-0.3856135,0.20793122,0.04644551,0.067525394
-0.073988594,0.009562181,-0.11639511,0.11657465,-0.37070277,0.16831139,0.13308959,0.32470885
0.06995781,-0.014190531,-0.08952967,-0.30363995,-0.1946452,-0.07446874,0.07444333,0.0030626548
-0.27431875,0.33265308,-0.086163655,-0.22627412,0.03852476,-0.24064699,-0.11194003,-0.12881303
-0.18104337,0.119751744,-0.20069942,-0.37091216,0.024572399,-0.14983925,0.009211641,-0.091893636
-0.21686651,-0.29370677,0.010991394,-0.46685293,0.1379083,-0.032878548,0.25634634,-0.09534762
0.086887345,-0.70793587,0.058922615,-0.52475,0.040310968,0.001302951,0.19490248,0.31052175
0.11501429,-0.26792032,-0.12640168,-0.28127247,-0.121498145,0.024684351,0.025466172,0.22180158
0.16279905,-0.48423043,0.072748356,-0.2843048,-0.038155433,-0.032003112,0.0576429,0.024334714
0.18352455,-0.25263357,0.0040773116,0.07960637,-0.19063677,0.14143687,0.15850592,-0.16171582
0.044557504,-0.13160764,0.02456553,0.053908303,-0.19608982,0.0677193,-0.037537664,-0.26462755
0.035634264,-0.011201294,-0.008313018,-0.059398655,0.032830976,-0.080067895,-0.039086193,-0.34675157
-0.23436451,-0.09867774,-0.007826754,0.03523859,-0.10785912,0.11709852,-0.15253061,-0.11365208
0.081782244,0.06715489,-0.045338225,0.016133774,0.120636314,-0.30852476,-0.2064985,0.08033594
0.11293914,-0.041382153,0.08251031,0.10695576,0.0033318638,-0.0029035732,0.10191146,0.09515972
0.095147304,0.17542785,0.13810802,0.025891908,0.23999785,0.16225785,-0.37295333,-0.11659473
-0.07315279,-0.06510027,0.109979704,0.033814956,-0.027671296,0.19173793,-0.09249455,0.24916486
-0.2491525,0.15375635,-0.44554105,-0.35671875,0.104760036,-0.10345566,-0.04008036,-0.19429031
-0.45924774,-0.05245862,-0.82150066,-0.30009878,-0.7032223,0.46941108,-0.72441196,-0.19026032
0.0028153867,-0.7851919,-1.0375875,0.09171406,-0.04575598,1.6326238,-0.93592286,-0.13897488
-0.81257063,-0.27807775,-0.31570292,0.11722939,-0.020980988,1.1797961,-0.78035015,-1.0371077
0.11082636,0.065372586,0.13564482,-0.035663344,-0.17880589,-0.038724978,0.12625982,0.058229834
-0.3421345,-0.074158415,-0.2337763,-0.13679184,-0.28075087,0.13222277,-0.057446353,-0.034666352
0.24732628,0.14658834,0.07503871,-0.11317725,0.29604766,0.03554134,-0.7257806,-0.24896906
-0.031715654,-0.99165267,-0.13701457,0.17276482,0.0788435,0.3867004,-0.18924578,-0.22062622
-0.1232761,0.19385372,-0.09081552,0.12288577,-0.13589817,0.050059453,-0.6922572,-0.8438233
-0.11937913,-0.3239564,-0.43224216,0.035286013,-0.76210284,0.13483548,-0.3986343,-0.56588656
-0.048101403,0.025816228,-0.14877866,0.15334542,-0.5491199,0.16186902,-0.25479627,-0.98690295
0.1556241,-0.039133895,-0.13744962,0.13446973,-0.49299696,-0.07845021,-0.43584502,-0.3992896
0.11776019,0.15809612,-0.020124821,0.18185149,-0.9508304,-0.14256954,-0.051638506,-0.08089976
0.1163589,-0.022135338,0.027785577,0.09031347,-0.9047478,-0.13478768,-0.04738537,-0.2472414
-0.29487482,0.23192903,-0.09406039,-0.029588174,-0.81053644,-0.12523478,0.029945526,0.03577765
-0.43622875,-0.100542314,-0.0051134545,-0.025271239,-0.75742906,-0.03419069,0.04139162,-0.039621104
0.10469006,-0.2609006,-0.35956678,-0.08383489,-0.46360853,0.1640266,-0.049703173,0.07088348
0.08854935,-0.34644082,0.014613774,-0.05930546,-0.2074383,0.032951176,0.02728634,0.09961526
0.12143542,-0.18707216,-0.10412636,-0.08640567,-0.18177694,0.055123407,-0.07032412,0.14023705
-0.025008434,0.08650097,0.041702114,-0.035203427,-0.16171864,-0.0060394714,0.017006705,-0.11469785
0.20685793,0.082195126,0.014562132,-0.06873093,0.024068542,-0.025343392,0.013228386,-0.3637235
-0.08542015,-0.06350969,-0.079054214,0.02659593,0.11219488,-0.15010458,-0.20417944,-0.22681315
-0.028732827,-0.022612019,0.0055588605,-0.0056040203,0.036891688,0.09658902,-0.31127894,-0.10179659
-0.07068332,-0.14970247,-0.043797318,0.037967153,0.19246267,0.12816426,-0.009643281,-0.30116472
0.24229448,-0.08008096,-0.042364627,-0.045148715,0.22517395,0.17066678,-0.0315162,-0.117022455
0.07751376,0.13375503,-0.00062186876,0.068087175,0.09062074,0.23491883,-0.27822894,0.025012162
-0.14052993,0.016951755,-0.10131516,0.089882515,0.18508574,0.066814296,0.16997841,-0.2179037
-0.08712156,-0.10207093,-0.3833522,-0.15365206,0.13733506,0.19237624,0.02388321,-0.201859
-0.14967257,0.04408861,-1.4249151,-0.57819635,-0.0681804,0.5196476,0.13425823,-0.60425836
-1.0218743,0.26775002,-0.27323732,0.42417842,-0.9578128,0.43850455,-1.2878039,-0.03656543
0.9484695,-0.27403483,0.15613674,0.26163846,0.24797456,0.844498,-0.32192892,0.53673035
0.44867054,-0.15068954,-0.09362801,-0.07643222,-0.1880982,0.6539971,-0.121806584,0.105978295
-0.052805852,0.022008352,-0.06826004,-0.18861279,0.062127948,0.056659408,-0.03694236,0.10302268
0.2676501,0.6037534,-0.42975295,-0.3489579,-0.1100125,0.10459767,-0.74757016,0.236729
